step,time_s,tip_x,tip_y,tip_z,des_x,des_y,des_z,err_norm,arm_sigma_min,arm_condition_number,manipulability_proxy,joint_limit_min_margin,singularity_avoidance_active,singularity_avoidance_singular_count,joint_limit_avoidance_enabled,joint_limit_avoidance_active_lower_count,joint_limit_avoidance_active_upper_count,solver_status,fail_reason,platform_x,platform_y,platform_psi,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_arm_1,q_arm_2,q_arm_3,q_arm_4,q_arm_5,q_arm_6
43,0.8400000000000004,0.09909851743244152,0.010022194881901193,0.26610896671452766,0.09655415074719144,0.010002371411802463,0.26505624223402446,0.0027536200955883493,0.14999385470861687,5.263179494899741,0.029870970366237336,1.9578048534848784,False,0,False,0,0,min_task,none,-0.002668912575815384,-1.713627722712087e-05,0.00030516628231738675,-0.002668912575815384,-1.713627722712087e-05,0.00030516628231738675,0.0012058876516400467,0.5539115101509708,0.987194635404474,-0.0010327841950533896,0.0003095331422095612,0.0009376472107310372,0.0012058876516400467,0.5539115101509708,0.987194635404474,-0.0010327841950533896,0.0003095331422095612,0.0009376472107310372
44,0.8600000000000004,0.1017036396543753,0.010024215202037442,0.2671957116717668,0.09907450374594144,0.010002371411802463,0.26610638931683694,0.0028459543160666025,0.1503611480180742,5.246456660088886,0.03004876434052052,1.9543980181853189,False,0,False,0,0,min_task,none,-0.0028467726672724274,-1.7673167059233317e-05,0.00032591858860147487,-0.0028467726672724274,-1.7673167059233317e-05,0.00032591858860147487,0.0012718867078767352,0.5517254999178541,0.9906372754387216,-0.0010863168945684034,0.0003394864751861749,0.0009860702445571112,0.0012718867078767352,0.5517254999178541,0.9906372754387216,-0.0010863168945684034,0.0003394864751861749,0.0009860702445571112
45,0.8800000000000004,0.10439496379026644,0.010026413231800384,0.2683184726068293,0.10168143190719145,0.010002371411802463,0.26719260938402445,0.002937924656290188,0.15073132093894667,5.2296662220712955,0.030234591209963503,1.9509553781510713,False,0,False,0,0,min_task,none,-0.003032138978286367,-1.8188149228117388e-05,0.00034722343464124695,-0.003032138978286367,-1.8188149228117388e-05,0.00034722343464124695,0.0013395556112710965,0.5493987941960817,0.9941077693083451,-0.0011412831166221975,0.0003718359492888524,0.0010356364842447141,0.0013395556112710965,0.5493987941960817,0.9941077693083451,-0.0011412831166221975,0.0003718359492888524,0.0010356364842447141
46,0.9000000000000005,0.10717231244197027,0.010028798228004066,0.2694771777678816,0.10437484016844145,0.010002371411802463,0.268314862826212,0.0030294431041703903,0.15110348588407627,5.212849054000065,0.03042862818410717,1.9474848842814478,False,0,False,0,0,min_task,none,-0.0032251481495793183,-1.867875058635999e-05,0.0003690503071613176,-0.0032251481495793183,-1.867875058635999e-05,0.0003690503071613176,0.0014088877723493485,0.5469252424945424,0.9975978703502688,-0.0011977013904294997,0.0004067195318452595,0.001086338518402718,0.0014088877723493485,0.5469252424945424,0.9975978703502688,-0.0011977013904294997,0.0004067195318452595,0.001086338518402718
47,0.9200000000000005,0.11003543386605114,0.01003137946334376,0.27067172448127774,0.10715455786719146,0.010002371411802463,0.26947307853402447,0.0031204230634205164,0.15147673232378556,5.1960464403666276,0.030631048552309578,1.9439947832395241,False,0,False,0,0,min_task,none,-0.00342593311665808,-1.914236577698509e-05,0.0003913695483162643,-0.00342593311665808,-1.914236577698509e-05,0.0003913695483162643,0.0014798777406688618,0.544298634501335,1.0010990522357957,-0.0012555883957624076,0.00044427897288505116,0.0011381657712475708,0.0014798777406688618,0.544298634501335,1.0010990522357957,-0.0012555883957624076,0.00044427897288505116,0.0011381657712475708
48,0.9400000000000005,0.11298400332750473,0.010034166230021815,0.271901979696078,0.11002034009094147,0.010002371411802463,0.270667154460587,0.003210779352809478,0.1518501292023729,5.179299958357089,0.030842020648631133,1.9404936013539973,False,0,False,0,0,min_task,none,-0.003634622616938188,-1.9576237721680557e-05,0.00041415202976504437,-0.003634622616938188,-1.9576237721680557e-05,0.00041415202976504437,0.0015525201866730689,0.541512714096565,1.0046025254275497,-0.0013149580013043557,0.00048465965440422566,0.0011911035677113163,0.0015525201866730689,0.541512714096565,1.0046025254275497,-0.0013149580013043557,0.00048465965440422566,0.0011911035677113163
49,0.9600000000000005,0.11601762445821277,0.010037167840265813,0.273167780529182,0.11297186902719147,0.010002371411802463,0.2718969581840245,0.0033004282100935326,0.15222272732423472,5.162651367398861,0.031061706748732102,1.9369901281622433,False,0,False,0,0,min_task,none,-0.0038513406760352148,-1.997743938964185e-05,0.0004373687540225578,-0.0038513406760352148,-1.997743938964185e-05,0.0004373687540225578,0.0016268088195391724,0.5385611938661011,1.0080992539499185,-0.0013758202690099855,0.0005280103811594117,0.0012451321581626181,0.0016268088195391724,0.5385611938661011,1.0080992539499185,-0.0013758202690099855,0.0005280103811594117,0.0012451321581626181
50,0.9800000000000005,0.11913583061914418,0.010040393621773705,0.2744689348111984,0.11600875531344146,0.010002371411802463,0.27316232746996194,0.0033892872997371916,0.15259356169462726,5.146142507472204,0.03129026190580425,1.9334933996398744,False,0,False,0,0,min_task,none,-0.0040762060729523835,-2.0342857332364582e-05,0.0004609904128342463,-0.0040762060729523835,-2.0342857332364582e-05,0.0004609904128342463,0.001702735284882177,0.5354377700820585,1.0115799724346919,-0.0014381804384084632,0.0005744831053241604,0.0013002257155018539,0.001702735284882177,0.5354377700820585,1.0115799724346919,-0.0014381804384084632,0.0005744831053241604,0.0013002257155018539
51,1.0000000000000004,0.12233808626604298,0.01004385290631156,0.27580522163373494,0.11913053938719145,0.010002371411802463,0.2744630708340245,0.0034772757244113197,0.1529616538010272,5.129815206634258,0.0315278327333282,1.930012681155101,False,0,False,0,0,min_task,none,-0.004309331783647139,-2.0669177411232303e-05,0.0004849869303414717,-0.004309331783647139,-2.0669177411232303e-05,0.0004849869303414717,0.0017802880825003823,0.5321361381168651,1.01503520341073,-0.0015020379038646725,0.0006242325790314096,0.0013563513165430986,0.0017802880825003823,0.5321361381168651,1.01503520341073,-0.0015020379038646725,0.0006242325790314096,0.0013563513165430986
52,1.0200000000000005,0.12562378831925752,0.010047555009944486,0.2771763918978651,0.12233669283594147,0.010002371411802463,0.27579896810433696,0.00356431404073144,0.1533260138221121,5.113711198080543,0.031774556143173566,1.926557450179063,False,0,False,0,0,min_task,none,-0.004550824402529587,-2.0952873086642218e-05,0.0005093270165010119,-0.004550824402529587,-2.0952873086642218e-05,0.0005093270165010119,0.0018594515405063981,0.5286500082527004,1.0184552748052529,-0.0015673851970911111,0.0006774159309550964,0.0014134679188667711,0.0018594515405063981,0.5286500082527004,1.0184552748052529,-0.0015673851970911111,0.0006774159309550964,0.0014134679188667711
53,1.0400000000000005,0.1289922675360526,0.010051509203662542,0.2785821688642478,0.12562661974719147,0.010002371411802463,0.27716977098402446,0.003650324277829874,0.1536856427516325,5.097872046991909,0.03203055804802633,1.92313737878454,False,0,False,0,0,min_task,none,-0.004800783540703565,-2.1190196556184146e-05,0.0005339777506953902,-0.004800783540703565,-2.1190196556184146e-05,0.0005339777506953902,0.0019402048740655988,0.5249731218570136,1.0218303376356328,-0.0016342069850369817,0.0007341921648729272,0.0014715253423622588,0.0019402048740655988,0.5249731218570136,1.0218303376356328,-0.0016342069850369817,0.0007341921648729272,0.0014715253423622588
54,1.0600000000000005,0.1324427898858101,0.0100557246735587,0.2800222487049995,0.12899965805844146,0.010002371411802463,0.27857520361371196,0.0037352299591053542,0.15403953442614363,5.082339087284915,0.03229595203736808,1.9197623159541601,False,0,False,0,0,min_task,none,-0.0050593011999780614,-2.1377172969144987e-05,0.0005589042118531582,-0.0050593011999780614,-2.1377172969144987e-05,0.0005589042118531582,0.002022521351759296,0.5210992678882934,1.0251503838707414,-0.0017024790925953344,0.0007947215806038647,0.0015304632639272348,0.002022521351759296,0.5210992678882934,1.0251503838707414,-0.0017024790925953344,0.0007947215806038647,0.0015304632639272348
55,1.0800000000000005,0.13597455792781604,0.010060210470093863,0.28149630105754114,0.1324550809071915,0.010002371411802463,0.28001496313402446,0.003818956126877737,0.15438667744618054,5.067153368313318,0.032570838036408666,1.9164422697190515,False,0,False,0,0,min_task,none,-0.005326461121379153,-2.1509597873802383e-05,0.000584069166005515,-0.005326461121379153,-2.1509597873802383e-05,0.000584069166005515,0.002106367585075212,0.5170222996981937,1.0284052644465826,-0.001772167558098858,0.0008591651197776322,0.001590210232413071,0.002106367585075212,0.5170222996981937,1.0284052644465826,-0.001772167558098858,0.0008591651197776322,0.001590210232413071
56,1.1000000000000005,0.13958671219117025,0.010064975446361094,0.2830039695806692,0.13599209798094147,0.010002371411802463,0.28148872024808697,0.0039014293695276057,0.15472605698176536,5.052355611479371,0.03285530095725327,1.9131873891432103,False,0,False,0,0,min_task,none,-0.005602338106751251,-2.158303799198545e-05,0.0006094328173078168,-0.005602338106751251,-2.158303799198545e-05,0.0006094328173078168,0.002191702949852622,0.5127361520959272,1.0315847074251734,-0.0018432277285603115,0.0009276836409010707,0.001650682709927166,0.002191702949852622,0.5127361520959272,1.0315847074251734,-0.0018432277285603115,0.0009276836409010707,0.001650682709927166
57,1.1200000000000006,0.14327833255718808,0.010070028185634933,0.28454487251282534,0.1396098568671915,0.010002371411802463,0.2829961197840245,0.003982577851355757,0.15505665645440442,5.037986176638657,0.03314940935128267,1.9100079461646196,False,0,False,0,0,min_task,none,-0.005886997312173492,-2.1592835364794238e-05,0.0006349526245118564,-0.005886997312173492,-2.1592835364794238e-05,0.0006349526245118564,0.002278479143184192,0.5082348586364522,1.0346783362864485,-0.0019156034012922866,0.0010004371301099223,0.0017117841452773525,0.002278479143184192,0.5082348586364522,1.0346783362864485,-0.0019156034012922866,0.0010004371301099223,0.0017117841452773525
58,1.1400000000000006,0.14704843964326347,0.01007537691879853,0.2861186032326858,0.14330744440344148,0.010002371411802463,0.28453678125746196,0.004062331344157389,0.15537745908875342,5.024085038130216,0.033453214071266786,1.9069143173033445,False,0,False,0,0,min_task,none,-0.006180493511649449,-2.1534114861153125e-05,0.0006605831802718841,-0.006180493511649449,-2.1534114861153125e-05,0.0006605831802718841,0.002366639873195095,0.5035125690966414,1.0376756883485376,-0.001989226017907732,0.0010775838554466944,0.001773404084801999,0.002366639873195095,0.5035125690966414,1.0376756883485376,-0.001989226017907732,0.0010775838554466944,0.001773404084801999
59,1.1600000000000006,0.1508959961882821,0.010081029432530439,0.28772473082247474,0.14708388802719152,0.010002371411802463,0.2861102994340245,0.004140621260643325,0.15568744932876347,5.010691770196828,0.033766746951004664,1.9039169652412553,False,0,False,0,0,min_task,none,-0.006482870329739454,-2.1401795005916544e-05,0.0006862761478001755,-0.006482870329739454,-2.1401795005916544e-05,0.0006862761478001755,0.002456120675560959,0.4985635670995572,1.0405662333141932,-0.002064013917249252,0.0011592794739077696,0.0018354173263690602,0.002456120675560959,0.4985635670995572,1.0405662333141932,-0.002064013917249252,0.0011592794739077696,0.0018354173263690602
60,1.1800000000000006,0.15481990844000026,0.010086992969309599,0.28936280063394215,0.1509381571259415,0.010002371411802463,0.287716244891837,0.004217380689960457,0.15598561411453643,4.9978455415147485,0.03409001950954704,1.9010264202755998,False,0,False,0,0,min_task,none,-0.0067941594420946015,-2.119060205783987e-05,0.0007119802475327526,-0.0067941594420946015,-2.119060205783987e-05,0.0007119802475327526,0.0025468488485120076,0.49338228784166366,1.0433393919397194,-0.002139871654855375,0.001245676101574799,0.001897683123392286,0.0025468488485120076,0.49338228784166366,1.0433393919397194,-0.002139871654855375,0.001245676101574799,0.001897683123392286
61,1.2000000000000006,0.1588190275436192,0.010093274120437016,0.29103233485699864,0.1548691643871915,0.010002371411802463,0.28935416458402446,0.004292544434485953,0.15627094401725586,4.985585118529538,0.03442302168610425,1.8982532616500736,False,0,False,0,0,min_task,none,-0.007114379742839149,-2.0895087239525112e-05,0.0007376412844685519,-0.007114379742839149,-2.0895087239525112e-05,0.0007376412844685519,0.0026387434956947234,0.48796333587833746,1.0459845548259348,-0.0022166893974990215,0.0013369213577882452,0.001960044446737548,0.0026387434956947234,0.48796333587833746,1.0459845548259348,-0.0022166893974990215,0.0013369213577882452,0.001960044446737548
62,1.2200000000000006,0.16289215093204246,0.010099878713300366,0.2927328330912221,0.1588757671484415,0.010002371411802463,0.291023582401212,0.004366049048317948,0.15654243423126996,4.973948877257316,0.034765720610640205,1.8956080987638582,False,0,False,0,0,min_task,none,-0.007443536478237312,-2.050964700687531e-05,0.0007632022067935812,-0.007443536478237312,-2.050964700687531e-05,0.0007632022067935812,0.00273171566662188,0.48230150291670437,1.0484911013302873,-0.0022943424034477314,0.0014331573948802166,0.002022327314528241,0.00273171566662188,0.48230150291670437,1.0484911013302873,-0.0022943424034477314,0.0014331573948802166,0.002022327314528241
63,1.2400000000000007,0.16703802371799117,0.010106811694096659,0.2944637729199828,0.1629567687471915,0.010002371411802463,0.29272399973402446,0.004437832877410145,0.1567990854238645,4.962974823194009,0.035118059414141575,1.8931015522595056,False,0,False,0,0,min_task,none,-0.0077816203464822695,-2.00285462293604e-05,0.0007886031868010972,-0.0077816203464822695,-2.00285462293604e-05,0.0007886031868010972,0.0028256685853061065,0.4763917855601917,1.05084841859686,-0.0023726906013134303,0.0015345199252792987,0.002084340202162953,0.0028256685853061065,0.4763917855601917,1.05084841859686,-0.0023726906013134303,0.0015345199252792987,0.002084340202162953
64,1.2600000000000007,0.17125534008724827,0.010114077007137694,0.2962246104873756,0.1671109198709415,0.010002371411802463,0.294454896035587,0.0045078361006397226,0.15703990444460303,4.952700618971945,0.03547995608138177,1.8907442349929329,False,0,False,0,0,min_task,none,-0.008128606563658351,-1.9445944131335755e-05,0.0008137817154697634,-0.008128606563658351,-1.9445944131335755e-05,0.0008137817154697634,0.0029204979583586383,0.4702294029490737,1.053045920703739,-0.002451578282429312,0.0016411372577429702,0.002145873547113788,0.0029204979583586383,0.4702294029490737,1.053045920703739,-0.002451578282429312,0.0016411372577429702,0.002145873547113788
65,1.2800000000000007,0.17554274469388836,0.010121677471743307,0.2980147810780609,0.17133691990719152,0.010002371411802463,0.2962157293840245,0.0045760007725247735,0.1572639048980738,4.943163619380953,0.035851302347866945,1.888546732886054,False,0,False,0,0,min_task,none,-0.008484453896780353,-1.875592283074847e-05,0.000838672704440933,-0.008484453896780353,-1.875592283074847e-05,0.000838672704440933,0.0030160923572177876,0.46380981423188133,1.0550730679224314,-0.0025308339249566414,0.0017531293546058963,0.002206699366438515,0.0030160923572177876,0.46380981423188133,1.0550730679224314,-0.0025308339249566414,0.0017531293546058963,0.002206699366438515
66,1.3000000000000007,0.1798988340573099,0.010129614657563844,0.2998336996998189,0.17563341829344153,0.010002371411802463,0.298005937044962,0.004642270867230614,0.15747010758514365,4.93440091338575,0.03623196264169047,1.8865195856673616,False,0,False,0,0,min_task,none,-0.008849103665293663,-1.7952518284052716e-05,0.0008632085908110603,-0.008849103665293663,-1.7952518284052716e-05,0.0008632085908110603,0.0031123336713552887,0.4571287357997827,1.0569193860815722,-0.0026102701704282523,0.0018706069217058943,0.002266571007718666,0.0031123336713552887,0.4571287357997827,1.0569193860815722,-0.0026102701704282523,0.0018706069217058943,0.002266571007718666
67,1.3200000000000007,0.1843221579614046,0.010137888759018722,0.30168076166844615,0.17999901586719153,0.010002371411802463,0.2998249360340245,0.004706592323914424,0.15765754081938277,4.92644937277838,0.03662177306998006,1.8846732675082207,False,0,False,0,0,min_task,none,-0.009222478713248553,-1.702975341576066e-05,0.0008873194427522989,-0.009222478713248553,-1.702975341576066e-05,0.0008873194427522989,0.003209097632542571,0.45018215820908425,1.0585744860221586,-0.0026896839763743347,0.0019936705425425798,0.002325223057347485,0.003209097632542571,0.45018215820908425,1.0585744860221586,-0.0026896839763743347,0.0019936705425425798,0.002325223057347485
68,1.3400000000000007,0.1888112208563447,0.010146498469364877,0.3035553431952696,0.18443226621594155,0.010002371411802463,0.301672123679337,0.004768913093842167,0.15782524062667133,4.919345707124962,0.03702054044880831,1.8830181675676343,False,0,False,0,0,min_task,none,-0.009604482355049508,-1.5981673168672404e-05,0.0009109330659517318,-0.009604482355049508,-1.5981673168672404e-05,0.0009109330659517318,0.0033062544124287927,0.4429663627138666,1.0600280831307272,-0.0027688569709488856,0.002122409867833316,0.0023823714328145024,0.0033062544124287927,0.4429663627138666,1.0600280831307272,-0.0027688569709488856,0.002122409867833316,0.0023823714328145024
69,1.3600000000000008,0.19336448326206435,0.010155440854795023,0.3054568019769248,0.18893167702719155,0.010002371411802463,0.3035468781840245,0.004829183188179138,0.15797225083780234,4.913126524670834,0.037428041374815764,1.8815645704590658,False,0,False,0,0,min_task,none,-0.009994997298347038,-1.4802381160208866e-05,0.0009339751128542374,-0.009994997298347038,-1.4802381160208866e-05,0.0009339751128542374,0.0034036692975452005,0.4354779373282274,1.0612700169317424,-0.0028475560373691406,0.002256902871277906,0.002437713688042073,0.0034036692975452005,0.4354779373282274,1.0612700169317424,-0.0028475560373691406,0.002256902871277906,0.002437713688042073
70,1.3800000000000008,0.1979803631744759,0.010164711228896613,0.307384477787382,0.19349571143844158,0.010002371411802463,0.305448559188712,0.004887354727294325,0.15809762308524247,4.907828398894142,0.03784402133616429,1.8803226366580506,False,0,False,0,0,min_task,none,-0.010393884548854761,-1.3486077577451601e-05,0.000956369199480911,-0.010393884548854761,-1.3486077577451601e-05,0.000956369199480911,0.0035012034485542077,0.42771379232829837,1.062290270713595,-0.0029255341581685365,0.0023972151821425626,0.002490929563568817,0.0035012034485542077,0.42771379232829837,1.062290270713595,-0.0029255341581685365,0.0023972151821425626,0.002490929563568817
71,1.4000000000000008,0.20265723747529862,0.010174303027766318,0.3093376930717723,0.19812278938719158,0.010002371411802463,0.3073765083340245,0.004943381992106246,0.15820041671638116,4.903487940432926,0.038268193860298415,1.8793023828761979,False,0,False,0,0,min_task,none,-0.010800982302867785,-1.2027097879750734e-05,0.0009780370365185687,-0.010800982302867785,-1.2027097879750734e-05,0.0009780370365185687,0.0035987147517608235,0.4196711750988733,1.0630789911546663,-0.003002531550223559,0.0025433995047789556,0.002541681815084157,0.0035987147517608235,0.4196711750988733,1.0630789911546663,-0.003002531550223559,0.0025433995047789556,0.002541681815084157
72,1.4200000000000008,0.20739344334463447,0.010184207686109881,0.311315753541637,0.20281128896094153,0.010002371411802463,0.309330049823087,0.004997221476432055,0.1582796986365925,4.90014187415264,0.03870023969587692,1.8785136624351266,False,0,False,0,0,min_task,none,-0.011216104833850875,-1.0419951805203868e-05,0.000998898581753037,-0.011216104833850875,-1.0419951805203868e-05,0.000998898581753037,0.0036960587696921506,0.4113476842317315,1.0636265079138676,-0.0030782771209066475,0.002695495134328201,0.0025896173541826942,0.0036960587696921506,0.4113476842317315,1.0636265079138676,-0.0030782771209066475,0.002695495134328201,0.0025896173541826942
73,1.4400000000000008,0.21218727967621526,0.010194414514814286,0.31331794877153685,0.2075595477471916,0.010002371411802463,0.3113084909840245,0.005048831940173229,0.1583345430969558,4.897827121139916,0.039139806026275474,1.8779661456759253,False,0,False,0,0,min_task,none,-0.011639041380552037,-8.659362110819785e-06,0.001018872222041462,-0.011639041380552037,-8.659362110819785e-06,0.001018872222041462,0.00379308979703877,0.40274128277832094,1.063923353143765,-0.00315249027509599,0.002853527577166229,0.0026343687355707404,0.00379308979703877,0.40274128277832094,1.063923353143765,-0.00315249027509599,0.002853527577166229,0.0026343687355707404
74,1.4600000000000009,0.2170370084962413,0.010204910580664741,0.31534355279638776,0.2123658641834416,0.010002371411802463,0.31331112283246204,0.0050981744638828735,0.15836403144244438,4.896580885448594,0.0395865057125002,1.8776693004460279,False,0,False,0,0,min_task,none,-0.012069555045374077,-6.740302414939428e-06,0.0010378749941958273,-0.012069555045374077,-6.740302414939428e-06,0.0010378749941958273,0.0038896620276058815,0.3938503105523772,1.0639602808728648,-0.003224883101252982,0.0030175082837006033,0.0026755560245611256,0.0038896620276058815,0.3938503105523772,1.0639602808728648,-0.003224883101252982,0.0030175082837006033,0.0026755560245611256
75,1.4800000000000009,0.22194085638621197,0.010215680589137629,0.3173918247088583,0.21722849890719154,0.010002371411802463,0.3153372206340245,0.0051452125047989,0.15836725183668304,4.896440745489472,0.0400399165639682,1.8776323727169282,False,0,False,0,0,min_task,none,-0.012507381712608597,-4.658033451338033e-06,0.0010558228537454752,-0.012507381712608597,-4.658033451338033e-06,0.0010558228537454752,0.003985630834813025,0.38467349537817036,1.063728286197381,-0.003295162961164976,0.0031874344996743534,0.0027127890764391707,0.003985630834813025,0.38467349537817036,1.063728286197381,-0.003295162961164976,0.0031874344996743534,0.0027127890764391707
76,1.5000000000000009,0.2268970159081909,0.01022670677151724,0.319462009257393,0.22214567610594166,0.010002371411802463,0.31738604446683705,0.005189911953172626,0.15834329898002097,4.897444750001982,0.04049958063636669,1.877864367392412,False,0,False,0,0,min_task,none,-0.012952228996420187,-2.40813699633565e-06,0.0010726309982067497,-0.012952228996420187,-2.40813699633565e-06,0.0010726309982067497,0.004080854162454816,0.37520996319044775,1.063218624226854,-0.0033630355020014455,0.0033632892399178514,0.00274567025495838,0.004080854162454816,0.37520996319044775,1.063218624226854,-0.0033630355020014455,0.0033632892399178514,0.00274567025495838
77,1.520000000000001,0.23190364703372507,0.01023796877801423,0.32155333744330916,0.22711558486719163,0.010002371411802463,0.3194568397840245,0.005232241189484754,0.15829127383912087,4.899631518553864,0.04096500355672755,1.878374029362939,False,0,False,0,0,min_task,none,-0.013403775230264455,1.3453285000291336e-08,0.0010882142530695296,-0.013403775230264455,1.3453285000291336e-08,0.0010882142530695296,0.004175194021614083,0.36545924687741765,1.0624228287043986,-0.0034282081047407507,0.0035450413870222936,0.002773797613981616,0.004175194021614083,0.36545924687741765,1.0624228287043986,-0.0034282081047407507,0.0035450413870222936,0.002773797613981616
78,1.540000000000001,0.23695887857661896,0.010249443578946324,0.3236650271163084,0.2321363805284416,0.010002371411802463,0.32154883797621203,0.005272171142623636,0.15821028340468538,4.90304034664529,0.04143565387703351,1.8791698248853943,False,0,False,0,0,min_task,none,-0.013861668509830284,2.610424834249449e-06,0.0011024875259556992,-0.013861668509830284,2.610424834249449e-06,0.0011024875259556992,0.00426851808291173,0.3554212937665866,1.0613327302224178,-0.0034903937737749318,0.003732645914429765,0.002796768558892791,0.00426851808291173,0.3554212937665866,1.0613327302224178,-0.0034903937737749318,0.003732645914429765,0.002796768558892791
79,1.560000000000001,0.24206080962831678,0.010261105376488786,0.3257962835686655,0.23720618602719162,0.010002371411802463,0.32366125693402453,0.005309675348240236,0.1580994404944535,4.907711315530745,0.0419109624589276,1.8802599233673751,False,0,False,0,0,min_task,none,-0.014325525801774168,5.386063771008341e-06,0.0011153663312691337,-0.014325525801774168,5.386063771008341e-06,0.0011153663312691337,0.004360701346075051,0.34509647166495094,1.0599404739568248,-0.0035493154615653996,0.0039260442300574905,0.002814183995343264,0.004360701346075051,0.34509647166495094,1.0599404739568248,-0.0035493154615653996,0.0039260442300574905,0.002814183995343264
80,1.580000000000001,0.24720751099583715,0.010272925529933271,0.3279463001269378,0.24232309325094165,0.010002371411802463,0.32579330161058706,0.005344730007109454,0.15795786361901262,4.9136854069065325,0.0423903218934243,1.8816521796329682,False,0,False,0,0,min_task,none,-0.014794932131520413,8.343237707758179e-06,0.0011267673867846625,-0.014794932131520413,8.343237707758179e-06,0.0011267673867846625,0.0044516278646791075,0.3344855733620375,1.058238536827447,-0.0036047108109563456,0.004125164633357444,0.0028256529633262657,0.0044516278646791075,0.3344855733620375,1.058238536827447,-0.0036047108109563456,0.004125164633357444,0.0028256529633262657
81,1.600000000000001,0.2523970266431281,0.010284872497777525,0.3301142587403493,0.2474851643871916,0.010002371411802463,0.32794416458402453,0.005377314044407795,0.15778467692626233,4.9210046227301305,0.042873085960925816,1.883354116762346,False,0,False,0,0,min_task,none,-0.015269439863928766,1.1484384376717672e-05,0.0011366092814119326,-0.015269439863928766,1.1484384376717672e-05,0.0011366092814119326,0.004541192498155992,0.32358981950876853,1.0562197439864307,-0.003656337283601034,0.004329922874775714,0.0028307977421855395,0.004541192498155992,0.32358981950876853,1.0562197439864307,-0.003656337283601034,0.004329922874775714,0.0028307977421855395
82,1.620000000000001,0.25762737513309325,0.01029691180036258,0.33229933056591676,0.2526904332734416,0.010002371411802463,0.330113026619962,0.005407409168000073,0.1575790102392483,4.929712110525302,0.04335856913836278,1.8853729096033622,False,0,False,0,0,min_task,none,-0.01574856808983437,1.4811506501046155e-05,0.0011448132080450477,-0.01574856808983437,1.4811506501046155e-05,0.0011448132080450477,0.004629302653592476,0.3124108598090916,1.053877284546461,-0.003703977625069643,0.004540222801844504,0.002829259396069327,0.004629302653592476,0.3124108598090916,1.053877284546461,-0.003703977625069643,0.004540222801844504,0.002829259396069327
83,1.640000000000001,0.262896551072052,0.010309006007014983,0.3345006765490872,0.2579369067471916,0.010002371411802463,0.33229905723402453,0.0054349999275582535,0.15733999920218383,4.93985229455751,0.043846046161522996,1.887715369043332,False,0,False,0,0,min_task,none,-0.016231802132690328,1.8326173153554585e-05,0.001151303755948824,-0.016231802132690328,1.8326173153554585e-05,0.001151303755948824,0.004715879978532783,0.3009507724514932,1.0512047264394786,-0.0037474456015508615,0.004755957072399327,0.002820703714780713,0.004715879978532783,0.3009507724514932,1.0512047264394786,-0.0037474456015508615,0.004755957072399327,0.002820703714780713
84,1.660000000000001,0.26820252655536975,0.010321114751813342,0.33671744799939585,0.2632225659959416,0.010002371411802463,0.3345014152543371,0.005460073773991853,0.15706678554603537,4.951471013440557,0.044334751652189024,1.8903879271503143,False,0,False,0,0,min_task,none,-0.016718593188515086,2.2029527628128223e-05,0.0011560097519198976,-0.016718593188515086,2.2029527628128223e-05,0.0011560097519198976,0.004800861957773221,0.2892120617316457,1.0481960303058644,-0.003786591922021246,0.00497700791048573,0.0028048274850604646,0.004800861957773221,0.2892120617316457,1.0481960303058644,-0.003786591922021246,0.00497700791048573,0.0028048274850604646
85,1.680000000000001,0.27354325261191903,0.010333194782167123,0.33894878716088256,0.2685453679071917,0.010002371411802463,0.33671924938402453,0.0054826211179110265,0.15675851748428363,4.964615664795251,0.04482387982079721,1.8933966232839285,False,0,False,0,0,min_task,none,-0.01720835811158182,2.592230158475957e-05,0.0011588651360234317,-0.01720835811158182,2.592230158475957e-05,0.0011588651360234317,0.004884203362212543,0.27719765383524414,1.0448455623181672,-0.0038213102396918593,0.005203247876326023,0.002781365007603161,0.004884203362212543,0.27719765383524414,1.0448455623181672,-0.0038213102396918593,0.005203247876326023,0.002781365007603161
86,1.700000000000001,0.27891666064913656,0.010345200044248312,0.34119382777663704,0.27390324641844166,0.010002371411802463,0.33895169876371206,0.005502635389552789,0.1564143502478074,4.979335357676977,0.04531258425638864,1.8967470912716258,False,0,False,0,0,min_task,none,-0.01770047935865261,3.0004834933461347e-05,0.0011598098575587915,-0.01770047935865261,3.0004834933461347e-05,0.0011598098575587915,0.004965877498205154,0.26491089074782764,1.0411481058304504,-0.0038515431081911403,0.005434540618575837,0.002750094756159196,0.004965877498205154,0.26491089074782764,1.0411481058304504,-0.0038515431081911403,0.005434540618575837,0.002750094756159196
87,1.720000000000001,0.284320663894681,0.010357081809028687,0.3434516956477819,0.27929411386719166,0.010002371411802463,0.3411978935340245,0.005520113097820629,0.1560334467640546,4.995681073676152,0.045799977816769574,1.9004445477593426,False,0,False,0,0,min_task,none,-0.018194305102116528,3.427710060606244e-05,0.0011587907705623273,-0.018194305102116528,3.427710060606244e-05,0.0011587907705623273,0.005045877199786322,0.25235552229756425,1.0370988717676848,-0.0038772877469561624,0.005670741573525525,0.0027108460529142353,0.005045877199786322,0.25235552229756425,1.0370988717676848,-0.0038772877469561624,0.005670741573525525,0.0027108460529142353
