x_m,y_m,z_m,psi_rad,gamma_n,feasible
-0.7225,0.068,1.2,0.785398,-inf,0
-0.7225,0.0765,1.2,0.785398,-inf,0
-0.7225,0.085,1.2,0.785398,-inf,0
-0.7225,0.0935,1.2,0.785398,-inf,0
-0.7225,0.102,1.2,0.785398,-inf,0
-0.7225,0.1105,1.2,0.785398,-inf,0
-0.7225,0.119,1.2,0.785398,-inf,0
-0.7225,0.1275,1.2,0.785398,-inf,0
-0.7225,0.136,1.2,0.785398,-inf,0
-0.7225,0.1445,1.2,0.785398,-inf,0
-0.7225,0.153,1.2,0.785398,-inf,0
-0.7225,0.1615,1.2,0.785398,-inf,0
-0.7225,0.17,1.2,0.785398,-inf,0
-0.7225,0.1785,1.2,0.785398,-inf,0
-0.7225,0.187,1.2,0.785398,-inf,0
-0.7225,0.1955,1.2,0.785398,-inf,0
-0.7225,0.204,1.2,0.785398,-inf,0
-0.7225,0.2125,1.2,0.785398,-inf,0
-0.7225,0.221,1.2,0.785398,-inf,0
-0.7225,0.2295,1.2,0.785398,-inf,0
-0.7225,0.238,1.2,0.785398,-inf,0
-0.7225,0.2465,1.2,0.785398,-inf,0
-0.7225,0.255,1.2,0.785398,-inf,0
-0.7225,0.2635,1.2,0.785398,-inf,0
-0.7225,0.272,1.2,0.785398,-inf,0
-0.7225,0.2805,1.2,0.785398,-inf,0
-0.7225,0.289,1.2,0.785398,-inf,0
-0.7225,0.2975,1.2,0.785398,-inf,0
-0.7225,0.306,1.2,0.785398,-inf,0
-0.7225,0.3145,1.2,0.785398,-inf,0
-0.7225,0.323,1.2,0.785398,-inf,0
-0.7225,0.3315,1.2,0.785398,-inf,0
-0.7225,0.34,1.2,0.785398,-inf,0
-0.7225,0.3485,1.2,0.785398,-inf,0
-0.7225,0.357,1.2,0.785398,-inf,0
-0.7225,0.3655,1.2,0.785398,-inf,0
-0.7225,0.374,1.2,0.785398,-inf,0
-0.7225,0.3825,1.2,0.785398,-inf,0
-0.7225,0.391,1.2,0.785398,-inf,0
-0.7225,0.3995,1.2,0.785398,-inf,0
-0.7225,0.408,1.2,0.785398,-inf,0
-0.7225,0.4165,1.2,0.785398,-inf,0
-0.7225,0.425,1.2,0.785398,-inf,0
-0.7225,0.4335,1.2,0.785398,-inf,0
-0.7225,0.442,1.2,0.785398,-inf,0
-0.7225,0.4505,1.2,0.785398,-inf,0
-0.7225,0.459,1.2,0.785398,-inf,0
-0.7225,0.4675,1.2,0.785398,-inf,0
-0.7225,0.476,1.2,0.785398,-inf,0
-0.7225,0.4845,1.2,0.785398,-inf,0
-0.7225,0.493,1.2,0.785398,-inf,0
-0.7225,0.5015,1.2,0.785398,-inf,0
-0.7225,0.51,1.2,0.785398,-inf,0
-0.7225,0.5185,1.2,0.785398,-inf,0
-0.7225,0.527,1.2,0.785398,-inf,0
-0.7225,0.5355,1.2,0.785398,-inf,0
-0.7225,0.544,1.2,0.785398,-inf,0
-0.7225,0.5525,1.2,0.785398,-inf,0
-0.7225,0.561,1.2,0.785398,-inf,0
-0.7225,0.5695,1.2,0.785398,-inf,0
-0.7225,0.578,1.2,0.785398,-inf,0
-0.7225,0.5865,1.2,0.785398,-inf,0
-0.7225,0.595,1.2,0.785398,-inf,0
-0.7225,0.6035,1.2,0.785398,-inf,0
-0.7225,0.612,1.2,0.785398,-inf,0
-0.7225,0.6205,1.2,0.785398,-inf,0
-0.7225,0.629,1.2,0.785398,-inf,0
-0.7225,0.6375,1.2,0.785398,-inf,0
-0.7225,0.646,1.2,0.785398,-inf,0
-0.7225,0.6545,1.2,0.785398,-inf,0
-0.7225,0.663,1.2,0.785398,-inf,0
-0.7225,0.6715,1.2,0.785398,-inf,0
-0.7225,0.68,1.2,0.785398,-inf,0
-0.7225,0.6885,1.2,0.785398,-inf,0
-0.7225,0.697,1.2,0.785398,-inf,0
-0.7225,0.7055,1.2,0.785398,-inf,0
-0.7225,0.714,1.2,0.785398,-inf,0
-0.7225,0.7225,1.2,0.785398,-inf,0
-0.7225,0.731,1.2,0.785398,-inf,0
-0.7225,0.7395,1.2,0.785398,-inf,0
-0.7225,0.748,1.2,0.785398,-inf,0
-0.7225,0.7565,1.2,0.785398,-inf,0
-0.7225,0.765,1.2,0.785398,-inf,0
-0.7225,0.7735,1.2,0.785398,-inf,0
-0.7225,0.782,1.2,0.785398,-inf,0
-0.7225,0.7905,1.2,0.785398,-inf,0
-0.7225,0.799,1.2,0.785398,-inf,0
-0.7225,0.8075,1.2,0.785398,-inf,0
-0.7225,0.816,1.2,0.785398,-inf,0
-0.7225,0.8245,1.2,0.785398,-inf,0
-0.7225,0.833,1.2,0.785398,-inf,0
-0.7225,0.8415,1.2,0.785398,-inf,0
-0.7225,0.85,1.2,0.785398,-inf,0
-0.714,-0.85,1.2,0.785398,-inf,0
-0.714,-0.8415,1.2,0.785398,-inf,0
-0.714,-0.833,1.2,0.785398,-inf,0
-0.714,-0.8245,1.2,0.785398,-inf,0
-0.714,-0.816,1.2,0.785398,-inf,0
-0.714,-0.8075,1.2,0.785398,-inf,0
-0.714,-0.799,1.2,0.785398,-inf,0
-0.714,-0.7905,1.2,0.785398,-inf,0
-0.714,-0.782,1.2,0.785398,-inf,0
-0.714,-0.7735,1.2,0.785398,-inf,0
-0.714,-0.765,1.2,0.785398,-inf,0
-0.714,-0.7565,1.2,0.785398,-inf,0
-0.714,-0.748,1.2,0.785398,-inf,0
-0.714,-0.7395,1.2,0.785398,-inf,0
-0.714,-0.731,1.2,0.785398,-inf,0
-0.714,-0.7225,1.2,0.785398,-inf,0
-0.714,-0.714,1.2,0.785398,-inf,0
-0.714,-0.7055,1.2,0.785398,-inf,0
-0.714,-0.697,1.2,0.785398,-inf,0
-0.714,-0.6885,1.2,0.785398,-inf,0
-0.714,-0.68,1.2,0.785398,-inf,0
-0.714,-0.6715,1.2,0.785398,-inf,0
-0.714,-0.663,1.2,0.785398,-inf,0
-0.714,-0.6545,1.2,0.785398,-inf,0
-0.714,-0.646,1.2,0.785398,-inf,0
-0.714,-0.6375,1.2,0.785398,-inf,0
-0.714,-0.629,1.2,0.785398,-inf,0
-0.714,-0.6205,1.2,0.785398,-inf,0
-0.714,-0.612,1.2,0.785398,-inf,0
-0.714,-0.6035,1.2,0.785398,-inf,0
-0.714,-0.595,1.2,0.785398,-inf,0
-0.714,-0.5865,1.2,0.785398,-inf,0
-0.714,-0.578,1.2,0.785398,-inf,0
-0.714,-0.5695,1.2,0.785398,-inf,0
-0.714,-0.561,1.2,0.785398,-inf,0
-0.714,-0.5525,1.2,0.785398,-inf,0
-0.714,-0.544,1.2,0.785398,-inf,0
-0.714,-0.5355,1.2,0.785398,-inf,0
-0.714,-0.527,1.2,0.785398,-inf,0
-0.714,-0.5185,1.2,0.785398,-inf,0
-0.714,-0.51,1.2,0.785398,-inf,0
-0.714,-0.5015,1.2,0.785398,-inf,0
-0.714,-0.493,1.2,0.785398,-inf,0
-0.714,-0.4845,1.2,0.785398,-inf,0
-0.714,-0.476,1.2,0.785398,-inf,0
-0.714,-0.4675,1.2,0.785398,-inf,0
-0.714,-0.459,1.2,0.785398,-inf,0
-0.714,-0.4505,1.2,0.785398,-inf,0
-0.714,-0.442,1.2,0.785398,-inf,0
-0.714,-0.4335,1.2,0.785398,-inf,0
-0.714,-0.425,1.2,0.785398,-inf,0
-0.714,-0.4165,1.2,0.785398,-inf,0
-0.714,-0.408,1.2,0.785398,-inf,0
-0.714,-0.3995,1.2,0.785398,-inf,0
-0.714,-0.391,1.2,0.785398,-inf,0
-0.714,-0.3825,1.2,0.785398,-inf,0
-0.714,-0.374,1.2,0.785398,-inf,0
-0.714,-0.3655,1.2,0.785398,-inf,0
-0.714,-0.357,1.2,0.785398,-inf,0
-0.714,-0.3485,1.2,0.785398,-inf,0
-0.714,-0.34,1.2,0.785398,-inf,0
-0.714,-0.3315,1.2,0.785398,-inf,0
-0.714,-0.323,1.2,0.785398,-inf,0
-0.714,-0.3145,1.2,0.785398,-inf,0
-0.714,-0.306,1.2,0.785398,-inf,0
-0.714,-0.2975,1.2,0.785398,-inf,0
-0.714,-0.289,1.2,0.785398,-inf,0
-0.714,-0.2805,1.2,0.785398,-inf,0
-0.714,-0.272,1.2,0.785398,-inf,0
-0.714,-0.2635,1.2,0.785398,-inf,0
-0.714,-0.255,1.2,0.785398,-inf,0
-0.714,-0.2465,1.2,0.785398,-inf,0
-0.714,-0.238,1.2,0.785398,-inf,0
-0.714,-0.2295,1.2,0.785398,-inf,0
-0.714,-0.221,1.2,0.785398,-inf,0
-0.714,-0.2125,1.2,0.785398,-inf,0
-0.714,-0.204,1.2,0.785398,-inf,0
-0.714,-0.1955,1.2,0.785398,-inf,0
-0.714,-0.187,1.2,0.785398,-inf,0
-0.714,-0.1785,1.2,0.785398,-inf,0
-0.714,-0.17,1.2,0.785398,-inf,0
-0.714,-0.1615,1.2,0.785398,-inf,0
-0.714,-0.153,1.2,0.785398,-inf,0
-0.714,-0.1445,1.2,0.785398,-inf,0
-0.714,-0.136,1.2,0.785398,-inf,0
-0.714,-0.1275,1.2,0.785398,-inf,0
-0.714,-0.119,1.2,0.785398,-inf,0
-0.714,-0.1105,1.2,0.785398,-inf,0
-0.714,-0.102,1.2,0.785398,-inf,0
-0.714,-0.0935,1.2,0.785398,-inf,0
-0.714,-0.085,1.2,0.785398,-inf,0
-0.714,-0.0765,1.2,0.785398,-inf,0
-0.714,-0.068,1.2,0.785398,-inf,0
-0.714,-0.0595,1.2,0.785398,-inf,0
-0.714,-0.051,1.2,0.785398,-inf,0
-0.714,-0.0425,1.2,0.785398,-inf,0
-0.714,-0.034,1.2,0.785398,-inf,0
-0.714,-0.0255,1.2,0.785398,-inf,0
-0.714,-0.017,1.2,0.785398,-inf,0
-0.714,-0.0085,1.2,0.785398,-inf,0
-0.714,1.11022e-16,1.2,0.785398,-inf,0
-0.714,0.0085,1.2,0.785398,-inf,0
-0.714,0.017,1.2,0.785398,-inf,0
-0.714,0.0255,1.2,0.785398,-inf,0
-0.714,0.034,1.2,0.785398,-inf,0
-0.714,0.0425,1.2,0.785398,-inf,0
-0.714,0.051,1.2,0.785398,-inf,0
-0.714,0.0595,1.2,0.785398,-inf,0
-0.714,0.068,1.2,0.785398,-inf,0
-0.714,0.0765,1.2,0.785398,-inf,0
-0.714,0.085,1.2,0.785398,-inf,0
-0.714,0.0935,1.2,0.785398,-inf,0
-0.714,0.102,1.2,0.785398,-inf,0
-0.714,0.1105,1.2,0.785398,-inf,0
-0.714,0.119,1.2,0.785398,-inf,0
-0.714,0.1275,1.2,0.785398,-inf,0
-0.714,0.136,1.2,0.785398,-inf,0
-0.714,0.1445,1.2,0.785398,-inf,0
-0.714,0.153,1.2,0.785398,-inf,0
-0.714,0.1615,1.2,0.785398,-inf,0
-0.714,0.17,1.2,0.785398,-inf,0
-0.714,0.1785,1.2,0.785398,-inf,0
-0.714,0.187,1.2,0.785398,-inf,0
-0.714,0.1955,1.2,0.785398,-inf,0
-0.714,0.204,1.2,0.785398,-inf,0
-0.714,0.2125,1.2,0.785398,-inf,0
-0.714,0.221,1.2,0.785398,-inf,0
-0.714,0.2295,1.2,0.785398,-inf,0
-0.714,0.238,1.2,0.785398,-inf,0
-0.714,0.2465,1.2,0.785398,-inf,0
-0.714,0.255,1.2,0.785398,-inf,0
-0.714,0.2635,1.2,0.785398,-inf,0
-0.714,0.272,1.2,0.785398,-inf,0
-0.714,0.2805,1.2,0.785398,-inf,0
-0.714,0.289,1.2,0.785398,-inf,0
-0.714,0.2975,1.2,0.785398,-inf,0
-0.714,0.306,1.2,0.785398,-inf,0
-0.714,0.3145,1.2,0.785398,-inf,0
-0.714,0.323,1.2,0.785398,-inf,0
-0.714,0.3315,1.2,0.785398,-inf,0
-0.714,0.34,1.2,0.785398,-inf,0
-0.714,0.3485,1.2,0.785398,-inf,0
-0.714,0.357,1.2,0.785398,-inf,0
-0.714,0.3655,1.2,0.785398,-inf,0
-0.714,0.374,1.2,0.785398,-inf,0
-0.714,0.3825,1.2,0.785398,-inf,0
-0.714,0.391,1.2,0.785398,-inf,0
-0.714,0.3995,1.2,0.785398,-inf,0
-0.714,0.408,1.2,0.785398,-inf,0
-0.714,0.4165,1.2,0.785398,-inf,0
-0.714,0.425,1.2,0.785398,-inf,0
-0.714,0.4335,1.2,0.785398,-inf,0
-0.714,0.442,1.2,0.785398,-inf,0
-0.714,0.4505,1.2,0.785398,-inf,0
-0.714,0.459,1.2,0.785398,-inf,0
-0.714,0.4675,1.2,0.785398,-inf,0
-0.714,0.476,1.2,0.785398,-inf,0
-0.714,0.4845,1.2,0.785398,-inf,0
-0.714,0.493,1.2,0.785398,-inf,0
-0.714,0.5015,1.2,0.785398,-inf,0
-0.714,0.51,1.2,0.785398,-inf,0
-0.714,0.5185,1.2,0.785398,-inf,0
-0.714,0.527,1.2,0.785398,-inf,0
-0.714,0.5355,1.2,0.785398,-inf,0
-0.714,0.544,1.2,0.785398,-inf,0
-0.714,0.5525,1.2,0.785398,-inf,0
-0.714,0.561,1.2,0.785398,-inf,0
-0.714,0.5695,1.2,0.785398,-inf,0
-0.714,0.578,1.2,0.785398,-inf,0
-0.714,0.5865,1.2,0.785398,-inf,0
-0.714,0.595,1.2,0.785398,-inf,0
-0.714,0.6035,1.2,0.785398,-inf,0
-0.714,0.612,1.2,0.785398,-inf,0
-0.714,0.6205,1.2,0.785398,-inf,0
-0.714,0.629,1.2,0.785398,-inf,0
-0.714,0.6375,1.2,0.785398,-inf,0
-0.714,0.646,1.2,0.785398,-inf,0
-0.714,0.6545,1.2,0.785398,-inf,0
-0.714,0.663,1.2,0.785398,-inf,0
-0.714,0.6715,1.2,0.785398,-inf,0
-0.714,0.68,1.2,0.785398,-inf,0
-0.714,0.6885,1.2,0.785398,-inf,0
-0.714,0.697,1.2,0.785398,-inf,0
-0.714,0.7055,1.2,0.785398,-inf,0
-0.714,0.714,1.2,0.785398,-inf,0
-0.714,0.7225,1.2,0.785398,-inf,0
-0.714,0.731,1.2,0.785398,-inf,0
-0.714,0.7395,1.2,0.785398,-inf,0
-0.714,0.748,1.2,0.785398,-inf,0
-0.714,0.7565,1.2,0.785398,-inf,0
-0.714,0.765,1.2,0.785398,-inf,0
-0.714,0.7735,1.2,0.785398,-inf,0
-0.714,0.782,1.2,0.785398,-inf,0
-0.714,0.7905,1.2,0.785398,-inf,0
-0.714,0.799,1.2,0.785398,-inf,0
-0.714,0.8075,1.2,0.785398,-inf,0
-0.714,0.816,1.2,0.785398,-inf,0
-0.714,0.8245,1.2,0.785398,-inf,0
-0.714,0.833,1.2,0.785398,-inf,0
-0.714,0.8415,1.2,0.785398,-inf,0
-0.714,0.85,1.2,0.785398,-inf,0
-0.7055,-0.85,1.2,0.785398,-inf,0
-0.7055,-0.8415,1.2,0.785398,-inf,0
-0.7055,-0.833,1.2,0.785398,-inf,0
-0.7055,-0.8245,1.2,0.785398,-inf,0
-0.7055,-0.816,1.2,0.785398,-inf,0
-0.7055,-0.8075,1.2,0.785398,-inf,0
-0.7055,-0.799,1.2,0.785398,-inf,0
-0.7055,-0.7905,1.2,0.785398,-inf,0
-0.7055,-0.782,1.2,0.785398,-inf,0
-0.7055,-0.7735,1.2,0.785398,-inf,0
-0.7055,-0.765,1.2,0.785398,-inf,0
-0.7055,-0.7565,1.2,0.785398,-inf,0
-0.7055,-0.748,1.2,0.785398,-inf,0
-0.7055,-0.7395,1.2,0.785398,-inf,0
-0.7055,-0.731,1.2,0.785398,-inf,0
-0.7055,-0.7225,1.2,0.785398,-inf,0
-0.7055,-0.714,1.2,0.785398,-inf,0
-0.7055,-0.7055,1.2,0.785398,-inf,0
-0.7055,-0.697,1.2,0.785398,-inf,0
-0.7055,-0.6885,1.2,0.785398,-inf,0
-0.7055,-0.68,1.2,0.785398,-inf,0
-0.7055,-0.6715,1.2,0.785398,-inf,0
-0.7055,-0.663,1.2,0.785398,-inf,0
-0.7055,-0.6545,1.2,0.785398,-inf,0
-0.7055,-0.646,1.2,0.785398,-inf,0
-0.7055,-0.6375,1.2,0.785398,-inf,0
-0.7055,-0.629,1.2,0.785398,-inf,0
-0.7055,-0.6205,1.2,0.785398,-inf,0
-0.7055,-0.612,1.2,0.785398,-inf,0
-0.7055,-0.6035,1.2,0.785398,-inf,0
-0.7055,-0.595,1.2,0.785398,-inf,0
-0.7055,-0.5865,1.2,0.785398,-inf,0
-0.7055,-0.578,1.2,0.785398,-inf,0
-0.7055,-0.5695,1.2,0.785398,-inf,0
-0.7055,-0.561,1.2,0.785398,-inf,0
-0.7055,-0.5525,1.2,0.785398,-inf,0
-0.7055,-0.544,1.2,0.785398,-inf,0
-0.7055,-0.5355,1.2,0.785398,-inf,0
-0.7055,-0.527,1.2,0.785398,-inf,0
-0.7055,-0.5185,1.2,0.785398,-inf,0
-0.7055,-0.51,1.2,0.785398,-inf,0
-0.7055,-0.5015,1.2,0.785398,-inf,0
-0.7055,-0.493,1.2,0.785398,-inf,0
-0.7055,-0.4845,1.2,0.785398,-inf,0
-0.7055,-0.476,1.2,0.785398,-inf,0
-0.7055,-0.4675,1.2,0.785398,-inf,0
-0.7055,-0.459,1.2,0.785398,-inf,0
-0.7055,-0.4505,1.2,0.785398,-inf,0
-0.7055,-0.442,1.2,0.785398,-inf,0
-0.7055,-0.4335,1.2,0.785398,-inf,0
-0.7055,-0.425,1.2,0.785398,-inf,0
-0.7055,-0.4165,1.2,0.785398,-inf,0
-0.7055,-0.408,1.2,0.785398,-inf,0
-0.7055,-0.3995,1.2,0.785398,-inf,0
-0.7055,-0.391,1.2,0.785398,-inf,0
-0.7055,-0.3825,1.2,0.785398,-inf,0
-0.7055,-0.374,1.2,0.785398,-inf,0
-0.7055,-0.3655,1.2,0.785398,-inf,0
-0.7055,-0.357,1.2,0.785398,-inf,0
-0.7055,-0.3485,1.2,0.785398,-inf,0
-0.7055,-0.34,1.2,0.785398,-inf,0
-0.7055,-0.3315,1.2,0.785398,-inf,0
-0.7055,-0.323,1.2,0.785398,-inf,0
-0.7055,-0.3145,1.2,0.785398,-inf,0
-0.7055,-0.306,1.2,0.785398,-inf,0
-0.7055,-0.2975,1.2,0.785398,-inf,0
-0.7055,-0.289,1.2,0.785398,-inf,0
-0.7055,-0.2805,1.2,0.785398,-inf,0
-0.7055,-0.272,1.2,0.785398,-inf,0
-0.7055,-0.2635,1.2,0.785398,-inf,0
-0.7055,-0.255,1.2,0.785398,-inf,0
-0.7055,-0.2465,1.2,0.785398,-inf,0
-0.7055,-0.238,1.2,0.785398,-inf,0
-0.7055,-0.2295,1.2,0.785398,-inf,0
-0.7055,-0.221,1.2,0.785398,-inf,0
-0.7055,-0.2125,1.2,0.785398,-inf,0
-0.7055,-0.204,1.2,0.785398,-inf,0
-0.7055,-0.1955,1.2,0.785398,-inf,0
-0.7055,-0.187,1.2,0.785398,-inf,0
-0.7055,-0.1785,1.2,0.785398,-inf,0
-0.7055,-0.17,1.2,0.785398,-inf,0
-0.7055,-0.1615,1.2,0.785398,-inf,0
-0.7055,-0.153,1.2,0.785398,-inf,0
-0.7055,-0.1445,1.2,0.785398,-inf,0
-0.7055,-0.136,1.2,0.785398,-inf,0
-0.7055,-0.1275,1.2,0.785398,-inf,0
-0.7055,-0.119,1.2,0.785398,-inf,0
-0.7055,-0.1105,1.2,0.785398,-inf,0
-0.7055,-0.102,1.2,0.785398,-inf,0
-0.7055,-0.0935,1.2,0.785398,-inf,0
-0.7055,-0.085,1.2,0.785398,-inf,0
-0.7055,-0.0765,1.2,0.785398,-inf,0
-0.7055,-0.068,1.2,0.785398,-inf,0
-0.7055,-0.0595,1.2,0.785398,-inf,0
-0.7055,-0.051,1.2,0.785398,-inf,0
-0.7055,-0.0425,1.2,0.785398,-inf,0
-0.7055,-0.034,1.2,0.785398,-inf,0
-0.7055,-0.0255,1.2,0.785398,-inf,0
-0.7055,-0.017,1.2,0.785398,-inf,0
-0.7055,-0.0085,1.2,0.785398,-inf,0
-0.7055,1.11022e-16,1.2,0.785398,-inf,0
-0.7055,0.0085,1.2,0.785398,-inf,0
-0.7055,0.017,1.2,0.785398,-inf,0
-0.7055,0.0255,1.2,0.785398,-inf,0
-0.7055,0.034,1.2,0.785398,-inf,0
-0.7055,0.0425,1.2,0.785398,-inf,0
-0.7055,0.051,1.2,0.785398,-inf,0
-0.7055,0.0595,1.2,0.785398,-inf,0
-0.7055,0.068,1.2,0.785398,-inf,0
-0.7055,0.0765,1.2,0.785398,-inf,0
-0.7055,0.085,1.2,0.785398,-inf,0
-0.7055,0.0935,1.2,0.785398,-inf,0
-0.7055,0.102,1.2,0.785398,-inf,0
-0.7055,0.1105,1.2,0.785398,-inf,0
-0.7055,0.119,1.2,0.785398,-inf,0
-0.7055,0.1275,1.2,0.785398,-inf,0
-0.7055,0.136,1.2,0.785398,-inf,0
-0.7055,0.1445,1.2,0.785398,-inf,0
-0.7055,0.153,1.2,0.785398,-inf,0
-0.7055,0.1615,1.2,0.785398,-inf,0
-0.7055,0.17,1.2,0.785398,-inf,0
-0.7055,0.1785,1.2,0.785398,-inf,0
-0.7055,0.187,1.2,0.785398,-inf,0
-0.7055,0.1955,1.2,0.785398,-inf,0
-0.7055,0.204,1.2,0.785398,-inf,0
-0.7055,0.2125,1.2,0.785398,-inf,0
-0.7055,0.221,1.2,0.785398,-inf,0
-0.7055,0.2295,1.2,0.785398,-inf,0
-0.7055,0.238,1.2,0.785398,-inf,0
-0.7055,0.2465,1.2,0.785398,-inf,0
-0.7055,0.255,1.2,0.785398,-inf,0
-0.7055,0.2635,1.2,0.785398,-inf,0
-0.7055,0.272,1.2,0.785398,-inf,0
-0.7055,0.2805,1.2,0.785398,-inf,0
-0.7055,0.289,1.2,0.785398,-inf,0
-0.7055,0.2975,1.2,0.785398,-inf,0
-0.7055,0.306,1.2,0.785398,-inf,0
-0.7055,0.3145,1.2,0.785398,-inf,0
-0.7055,0.323,1.2,0.785398,-inf,0
-0.7055,0.3315,1.2,0.785398,-inf,0
-0.7055,0.34,1.2,0.785398,-inf,0
-0.7055,0.3485,1.2,0.785398,-inf,0
-0.7055,0.357,1.2,0.785398,-inf,0
-0.7055,0.3655,1.2,0.785398,-inf,0
-0.7055,0.374,1.2,0.785398,-inf,0
-0.7055,0.3825,1.2,0.785398,-inf,0
-0.7055,0.391,1.2,0.785398,-inf,0
-0.7055,0.3995,1.2,0.785398,-inf,0
-0.7055,0.408,1.2,0.785398,-inf,0
-0.7055,0.4165,1.2,0.785398,-inf,0
-0.7055,0.425,1.2,0.785398,-inf,0
-0.7055,0.4335,1.2,0.785398,-inf,0
-0.7055,0.442,1.2,0.785398,-inf,0
-0.7055,0.4505,1.2,0.785398,-inf,0
-0.7055,0.459,1.2,0.785398,-inf,0
-0.7055,0.4675,1.2,0.785398,-inf,0
-0.7055,0.476,1.2,0.785398,-inf,0
-0.7055,0.4845,1.2,0.785398,-inf,0
-0.7055,0.493,1.2,0.785398,-inf,0
-0.7055,0.5015,1.2,0.785398,-inf,0
-0.7055,0.51,1.2,0.785398,-inf,0
-0.7055,0.5185,1.2,0.785398,-inf,0
-0.7055,0.527,1.2,0.785398,-inf,0
-0.7055,0.5355,1.2,0.785398,-inf,0
-0.7055,0.544,1.2,0.785398,-inf,0
-0.7055,0.5525,1.2,0.785398,-inf,0
-0.7055,0.561,1.2,0.785398,-inf,0
-0.7055,0.5695,1.2,0.785398,-inf,0
-0.7055,0.578,1.2,0.785398,-inf,0
-0.7055,0.5865,1.2,0.785398,-inf,0
-0.7055,0.595,1.2,0.785398,-inf,0
-0.7055,0.6035,1.2,0.785398,-inf,0
-0.7055,0.612,1.2,0.785398,-inf,0
-0.7055,0.6205,1.2,0.785398,-inf,0
-0.7055,0.629,1.2,0.785398,-inf,0
-0.7055,0.6375,1.2,0.785398,-inf,0
-0.7055,0.646,1.2,0.785398,-inf,0
-0.7055,0.6545,1.2,0.785398,-inf,0
-0.7055,0.663,1.2,0.785398,-inf,0
-0.7055,0.6715,1.2,0.785398,-inf,0
-0.7055,0.68,1.2,0.785398,-inf,0
-0.7055,0.6885,1.2,0.785398,-inf,0
-0.7055,0.697,1.2,0.785398,-inf,0
-0.7055,0.7055,1.2,0.785398,-inf,0
-0.7055,0.714,1.2,0.785398,-inf,0
-0.7055,0.7225,1.2,0.785398,-inf,0
-0.7055,0.731,1.2,0.785398,-inf,0
-0.7055,0.7395,1.2,0.785398,-inf,0
-0.7055,0.748,1.2,0.785398,-inf,0
-0.7055,0.7565,1.2,0.785398,-inf,0
-0.7055,0.765,1.2,0.785398,-inf,0
-0.7055,0.7735,1.2,0.785398,-inf,0
-0.7055,0.782,1.2,0.785398,-inf,0
-0.7055,0.7905,1.2,0.785398,-inf,0
-0.7055,0.799,1.2,0.785398,-inf,0
-0.7055,0.8075,1.2,0.785398,-inf,0
-0.7055,0.816,1.2,0.785398,-inf,0
-0.7055,0.8245,1.2,0.785398,-inf,0
-0.7055,0.833,1.2,0.785398,-inf,0
-0.7055,0.8415,1.2,0.785398,-inf,0
-0.7055,0.85,1.2,0.785398,-inf,0
-0.697,-0.85,1.2,0.785398,-inf,0
-0.697,-0.8415,1.2,0.785398,-inf,0
-0.697,-0.833,1.2,0.785398,-inf,0
-0.697,-0.8245,1.2,0.785398,-inf,0
-0.697,-0.816,1.2,0.785398,-inf,0
-0.697,-0.8075,1.2,0.785398,-inf,0
-0.697,-0.799,1.2,0.785398,-inf,0
-0.697,-0.7905,1.2,0.785398,-inf,0
-0.697,-0.782,1.2,0.785398,-inf,0
-0.697,-0.7735,1.2,0.785398,-inf,0
-0.697,-0.765,1.2,0.785398,-inf,0
-0.697,-0.7565,1.2,0.785398,-inf,0
-0.697,-0.748,1.2,0.785398,-inf,0
-0.697,-0.7395,1.2,0.785398,-inf,0
-0.697,-0.731,1.2,0.785398,-inf,0
-0.697,-0.7225,1.2,0.785398,-inf,0
-0.697,-0.714,1.2,0.785398,-inf,0
-0.697,-0.7055,1.2,0.785398,-inf,0
-0.697,-0.697,1.2,0.785398,-inf,0
-0.697,-0.6885,1.2,0.785398,-inf,0
-0.697,-0.68,1.2,0.785398,-inf,0
-0.697,-0.6715,1.2,0.785398,-inf,0
-0.697,-0.663,1.2,0.785398,-inf,0
-0.697,-0.6545,1.2,0.785398,-inf,0
-0.697,-0.646,1.2,0.785398,-inf,0
-0.697,-0.6375,1.2,0.785398,-inf,0
-0.697,-0.629,1.2,0.785398,-inf,0
-0.697,-0.6205,1.2,0.785398,-inf,0
-0.697,-0.612,1.2,0.785398,-inf,0
-0.697,-0.6035,1.2,0.785398,-inf,0
-0.697,-0.595,1.2,0.785398,-inf,0
-0.697,-0.5865,1.2,0.785398,-inf,0
-0.697,-0.578,1.2,0.785398,-inf,0
-0.697,-0.5695,1.2,0.785398,-inf,0
-0.697,-0.561,1.2,0.785398,-inf,0
-0.697,-0.5525,1.2,0.785398,-inf,0
-0.697,-0.544,1.2,0.785398,-inf,0
-0.697,-0.5355,1.2,0.785398,-inf,0
-0.697,-0.527,1.2,0.785398,-inf,0
-0.697,-0.5185,1.2,0.785398,-inf,0
-0.697,-0.51,1.2,0.785398,-inf,0
-0.697,-0.5015,1.2,0.785398,-inf,0
-0.697,-0.493,1.2,0.785398,-inf,0
-0.697,-0.4845,1.2,0.785398,-inf,0
-0.697,-0.476,1.2,0.785398,-inf,0
-0.697,-0.4675,1.2,0.785398,-inf,0
-0.697,-0.459,1.2,0.785398,-inf,0
-0.697,-0.4505,1.2,0.785398,-inf,0
-0.697,-0.442,1.2,0.785398,-inf,0
-0.697,-0.4335,1.2,0.785398,-inf,0
-0.697,-0.425,1.2,0.785398,-inf,0
-0.697,-0.4165,1.2,0.785398,-inf,0
